=== FFB FULL ANALYSIS @ 2026-04-26 10:13:31 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/1044)
PeakMz/Fx/Fy:       0.1238 / 0.0890 / 0.0314  (1.9 / 1.3 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (1044 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:12:54.684,15.1,-0.0884,0.025853,-0.000000,-0.062009,-0.062009,-0.062009,-0.080612,-0.080607,-0.023522,0.002928,-0.008381,False,0.497,0.000
10:12:54.731,15.4,-0.0780,0.022134,-0.000000,-0.057939,-0.057939,-0.057939,-0.075320,-0.075317,-0.021953,0.002980,-0.008095,False,0.497,0.000
10:12:54.780,15.6,-0.0706,0.013033,-0.000000,-0.055788,-0.055788,-0.055788,-0.055788,-0.055792,-0.021136,0.003013,-0.007939,False,0.497,0.000
10:12:54.824,15.8,-0.0659,0.023407,-0.000000,-0.055837,-0.055837,-0.055837,-0.055837,-0.055839,-0.021205,0.003031,-0.007910,False,0.503,0.000
10:12:54.871,16.0,-0.0626,0.032588,-0.000000,-0.063381,-0.063381,-0.063381,-0.063381,-0.063369,-0.024024,0.003026,-0.008620,False,0.497,0.000
10:12:54.918,16.2,-0.0556,0.027412,-0.000000,-0.060650,-0.060650,-0.060650,-0.060650,-0.060636,-0.022837,0.003036,-0.008537,False,0.497,0.000
10:12:54.965,16.4,-0.0487,0.014074,-0.000000,-0.051468,-0.051468,-0.051468,-0.051468,-0.051466,-0.019270,0.003062,-0.007832,False,0.510,0.000
10:12:55.012,16.6,-0.0462,0.009424,-0.000000,-0.054390,-0.054390,-0.054390,-0.054390,-0.054398,-0.020352,0.003101,-0.008155,False,0.510,0.000
10:12:55.058,16.8,-0.0464,0.003059,-0.000000,-0.060283,-0.060283,-0.060283,-0.060283,-0.060299,-0.022521,0.003147,-0.008793,False,0.517,0.000
10:12:55.107,17.0,-0.0480,0.010379,-0.000000,-0.064907,-0.064907,-0.064907,-0.064907,-0.064924,-0.024221,0.003189,-0.009301,False,0.517,0.000
10:12:55.152,17.3,-0.0483,0.020854,-0.000000,-0.071617,-0.071617,-0.071617,-0.071617,-0.071626,-0.026731,0.003214,-0.009962,False,0.517,0.000
10:12:55.199,17.5,-0.0457,0.029223,-0.000000,-0.075244,-0.075244,-0.075244,-0.075244,-0.075243,-0.028052,0.003237,-0.010366,False,0.517,0.000
10:12:55.246,17.8,-0.0401,0.030077,-0.000000,-0.067604,-0.067604,-0.067604,-0.067604,-0.067598,-0.025091,0.003244,-0.009750,False,0.517,0.000
10:12:55.293,18.0,-0.0330,0.026624,-0.000000,-0.058775,-0.058775,-0.058775,-0.058775,-0.058769,-0.021783,0.003259,-0.008936,False,0.517,0.000
10:12:55.340,18.2,-0.0227,0.025423,-0.000000,-0.048366,-0.048366,-0.048366,-0.048366,-0.048359,-0.017939,0.003268,-0.007917,False,0.510,0.000
10:12:55.387,18.5,-0.0105,0.007087,0.000000,-0.026270,-0.026270,-0.026270,-0.034151,-0.034147,-0.009858,0.003290,-0.005694,False,0.517,0.000
10:12:55.435,18.7,0.0012,-0.003065,0.000000,-0.004083,-0.004083,-0.004083,-0.004083,-0.004086,-0.003049,0.003293,-0.002149,False,0.517,0.000
10:12:55.481,18.9,0.0120,-0.007242,0.000000,0.013608,0.013608,0.013608,0.013608,0.013600,0.004558,0.003299,-0.001507,False,0.517,0.000
10:12:55.528,19.2,0.0201,0.011478,0.000000,0.023860,0.023860,0.023860,0.023860,0.023863,0.007844,0.003331,-0.000039,False,0.517,0.000
10:12:55.575,19.4,0.0267,-0.004125,0.000000,0.029018,0.029018,0.029018,0.020312,0.020318,0.009089,0.003350,0.001107,False,0.517,0.000
10:12:55.621,19.6,0.0298,-0.015032,0.000000,0.035313,0.035313,0.035313,0.035313,0.035315,0.011050,0.003349,0.002087,False,0.517,0.000
10:12:55.668,19.9,0.0288,-0.018994,0.000000,0.035222,0.035222,0.035222,0.035222,0.035221,0.010671,0.003345,0.002427,False,0.517,0.000
10:12:55.715,20.1,0.0239,-0.014867,0.000000,0.029073,0.029073,0.029073,0.029073,0.029070,0.008042,0.003333,0.002196,False,0.517,0.000
10:12:55.764,20.4,0.0166,-0.016113,-0.000000,0.019502,0.019502,0.019502,0.019502,0.019498,0.004299,0.003338,0.001465,False,0.517,0.000
10:12:55.809,20.7,0.0136,-0.008096,0.000000,0.015606,0.015606,0.015606,0.015606,0.015602,0.002850,0.003344,0.001090,False,0.517,0.000
10:12:55.856,20.9,0.0134,-0.002080,0.000000,0.014663,0.014663,0.014663,0.014663,0.014661,0.002516,0.003354,0.000973,False,0.523,0.000
10:12:55.904,21.2,0.0155,-0.001391,0.000000,0.016766,0.016766,0.016766,0.016766,0.016768,0.003292,0.003372,0.001162,False,0.523,0.000
10:12:55.950,21.4,0.0176,-0.010377,0.000000,0.018842,0.018842,0.018842,0.018842,0.018842,0.003992,0.003400,0.001401,False,0.530,0.000
10:12:55.997,21.7,0.0188,-0.008594,0.000000,0.018848,0.018848,0.018848,0.018848,0.018846,0.003807,0.003431,0.001559,False,0.536,0.000
10:12:56.044,22.0,0.0187,0.001764,-0.000000,0.013451,0.013451,0.013451,0.013451,0.013457,0.001577,0.003446,0.001254,False,0.543,0.000
10:12:56.091,22.3,0.0190,-0.005383,0.000000,0.010283,0.010283,0.010283,0.010283,0.010288,0.000349,0.003475,0.000975,False,0.543,0.000
10:12:56.138,22.5,0.0201,-0.009857,0.000000,0.014727,0.014727,0.014727,0.014727,0.014728,0.002075,0.003502,0.001296,False,0.543,0.000
10:12:56.185,22.8,0.0208,-0.013005,0.000000,0.019719,0.019719,0.019719,0.019719,0.019716,0.003969,0.003527,0.001707,False,0.543,0.000
10:12:56.232,23.1,0.0209,-0.017771,0.000000,0.022859,0.022859,0.022859,0.022859,0.022853,0.005114,0.003548,0.002007,False,0.543,0.000
10:12:56.279,23.4,0.0204,-0.013112,0.000000,0.023010,0.023010,0.023010,0.023010,0.023005,0.005092,0.003568,0.002080,False,0.543,0.000
10:12:56.326,23.7,0.0201,-0.005758,0.000000,0.021485,0.021485,0.021485,0.021485,0.021483,0.004446,0.003583,0.001999,False,0.543,0.000
10:12:56.371,24.0,0.0208,-0.004286,0.000000,0.021761,0.021761,0.021761,0.021761,0.021763,0.004513,0.003592,0.002052,False,0.543,0.000
10:12:56.419,24.3,0.0223,-0.009698,0.000000,0.024242,0.024242,0.024242,0.024242,0.024244,0.005401,0.003593,0.002322,False,0.543,0.000
10:12:56.467,24.6,0.0239,-0.011294,0.000000,0.026497,0.026497,0.026497,0.026497,0.026498,0.006174,0.003598,0.002596,False,0.543,0.000
10:12:56.513,24.9,0.0253,-0.008976,0.000000,0.029332,0.029332,0.029332,0.029332,0.029333,0.007137,0.003611,0.002944,False,0.543,0.000
10:12:56.560,25.2,0.0270,-0.003901,0.000000,0.032376,0.032376,0.032376,0.032376,0.032377,0.008167,0.003626,0.003321,False,0.543,0.000
10:12:56.606,25.5,0.0303,0.004028,0.000000,0.040751,0.040751,0.040751,0.040751,0.040756,0.011234,0.003668,0.004127,False,0.543,0.000
10:12:56.653,25.7,0.0356,0.013029,0.000000,0.064041,0.064041,0.064041,0.064041,0.064055,0.020036,0.003697,0.006194,False,0.543,0.000
10:12:56.700,26.0,0.0453,-0.038407,0.000000,0.090851,0.090851,0.090851,0.090851,0.090859,0.029926,0.003701,0.008888,False,0.543,0.000
10:12:56.747,26.3,0.0532,-0.057779,0.000000,0.111033,0.111033,0.111033,0.111033,0.111031,0.037087,0.003683,0.011260,False,0.543,0.000
10:12:56.794,26.6,0.0553,-0.063190,0.000000,0.116557,0.116557,0.116557,0.116557,0.116549,0.038718,0.003660,0.012263,False,0.543,0.000
10:12:56.840,26.9,0.0523,-0.058156,0.000000,0.104072,0.104072,0.104072,0.104072,0.104063,0.033712,0.003635,0.011396,False,0.543,0.000
10:12:56.887,27.2,0.0467,-0.053452,0.000000,0.082019,0.082019,0.082019,0.082019,0.082009,0.025453,0.003626,0.009283,False,0.543,0.000
10:12:56.934,27.5,0.0417,-0.041375,0.000000,0.071297,0.071297,0.071297,0.071297,0.071290,0.021768,0.003616,0.007944,False,0.543,0.000
10:12:56.981,27.8,0.0396,-0.019811,0.000000,0.071172,0.071172,0.071172,0.071172,0.071173,0.022145,0.003618,0.007507,False,0.543,0.000
10:12:57.027,28.1,0.0429,0.000284,0.000000,0.086279,0.086279,0.086279,0.086279,0.086294,0.028236,0.003603,0.008525,False,0.543,0.000
10:12:57.076,28.4,0.0501,-0.012356,0.000000,0.103916,0.103916,0.103916,0.103916,0.103936,0.034787,0.003600,0.010283,False,0.543,0.000
10:12:57.121,28.7,0.0607,-0.038577,0.000000,0.124803,0.124803,0.124803,0.124803,0.124810,0.042019,0.003614,0.012914,False,0.543,0.000
10:12:57.168,28.9,0.0680,-0.059382,0.000000,0.129815,0.129815,0.129815,0.129815,0.129811,0.043232,0.003627,0.014065,False,0.543,0.000
10:12:57.215,29.2,0.0705,-0.064668,0.000000,0.124357,0.124357,0.124357,0.124357,0.124346,0.040535,0.003639,0.014161,False,0.543,0.000
10:12:57.262,29.5,0.0685,-0.053632,0.000000,0.104662,0.104662,0.104662,0.104662,0.104652,0.032601,0.003649,0.012772,False,0.543,0.000
10:12:57.309,29.8,0.0656,-0.053589,0.000000,0.089443,0.089443,0.089443,0.089443,0.089432,0.026863,0.003661,0.011328,False,0.543,0.000
10:12:57.355,30.1,0.0638,-0.035003,0.000000,0.081944,0.081944,0.081944,0.081944,0.081941,0.024380,0.003655,0.010291,False,0.543,0.000
10:12:57.403,30.4,0.0654,-0.028151,0.000000,0.092887,0.092887,0.092887,0.092887,0.092891,0.028738,0.003646,0.011088,False,0.543,0.000
10:12:57.450,30.7,0.0699,-0.030244,0.000000,0.110450,0.110450,0.110450,0.110450,0.110456,0.035342,0.003650,0.012762,False,0.543,0.000
10:12:57.496,30.9,0.0757,-0.039963,0.000000,0.122392,0.122392,0.122392,0.122392,0.122397,0.039615,0.003635,0.014154,False,0.543,0.000
10:12:57.543,31.2,0.0815,-0.043862,0.000000,0.130556,0.130556,0.130556,0.130556,0.130559,0.042398,0.003648,0.015229,False,0.543,0.000
10:12:57.590,31.5,0.0849,-0.057567,0.000000,0.134882,0.134882,0.134882,0.134882,0.134881,0.043777,0.003641,0.015913,False,0.536,0.000
10:12:57.637,31.8,0.0862,-0.054049,0.000000,0.134763,0.134763,0.134763,0.134763,0.134760,0.043556,0.003614,0.016105,False,0.530,0.000
10:12:57.684,32.1,0.0856,-0.044874,0.000000,0.129377,0.129377,0.129377,0.129377,0.129377,0.041434,0.003600,0.015683,False,0.530,0.000
10:12:57.732,32.3,0.0860,-0.039982,0.000000,0.126215,0.126215,0.126215,0.126215,0.126217,0.040302,0.003590,0.015324,False,0.530,0.000
10:12:57.778,32.6,0.0897,-0.041718,0.000000,0.133431,0.133431,0.133431,0.133431,0.133434,0.043190,0.003589,0.015862,False,0.530,0.000
10:12:57.824,32.9,0.0954,-0.052688,0.000000,0.144887,0.144887,0.144887,0.144887,0.144890,0.047547,0.003578,0.016968,False,0.530,0.000
10:12:57.871,33.1,0.1020,-0.030714,0.000000,0.166125,0.166125,0.166125,0.166125,0.166133,0.055747,0.003595,0.018908,False,0.530,0.000
10:12:57.918,33.4,0.1074,-0.059571,0.000000,0.183866,0.183866,0.183866,0.159041,0.159045,0.062286,0.003625,0.020880,False,0.536,0.000
10:12:57.965,33.7,0.1088,-0.093493,0.000000,0.187564,0.187564,0.187564,0.187564,0.187561,0.063363,0.003642,0.021573,False,0.563,0.000
10:12:58.012,34.0,0.1031,-0.080555,0.000000,0.165555,0.165555,0.165555,0.165555,0.165550,0.054487,0.003729,0.019761,False,0.596,0.000
10:12:58.060,34.4,0.0928,-0.051316,0.000000,0.136605,0.136605,0.136605,0.136605,0.136603,0.043400,0.003849,0.016901,False,0.629,0.000
10:12:58.106,34.9,0.0816,-0.048799,0.000000,0.116012,0.116012,0.116012,0.116012,0.116015,0.035919,0.003993,0.014471,False,0.675,0.000
10:12:58.153,35.3,0.0753,-0.065633,0.000000,0.114777,0.114777,0.114777,0.114777,0.114778,0.035804,0.004175,0.013821,False,0.741,0.000
10:12:58.199,36.0,0.0705,-0.078514,0.000000,0.116980,0.116980,0.116980,0.116980,0.116980,0.036667,0.004372,0.013803,False,0.800,0.000
10:12:58.246,36.6,0.0661,-0.093294,0.000000,0.113726,0.113726,0.113726,0.113726,0.113718,0.035197,0.004608,0.013498,False,0.833,0.000
10:12:58.293,37.4,0.0591,-0.086860,0.000000,0.101743,0.101743,0.101743,0.101743,0.101730,0.030432,0.004827,0.012386,False,0.847,0.000
10:12:58.341,38.2,0.0511,-0.067674,0.000000,0.079871,0.079871,0.079871,0.079871,0.079859,0.022053,0.005132,0.010167,False,0.847,0.000
10:12:58.388,38.9,0.0441,-0.019567,0.000000,0.060944,0.060944,0.060944,0.060944,0.060945,0.015290,0.005263,0.007923,False,0.761,0.000
10:12:58.435,39.6,0.0427,-0.007290,0.000000,0.059969,0.059969,0.059969,0.059969,0.059974,0.015545,0.005213,0.007261,False,0.550,0.000
10:12:58.481,39.8,0.0457,0.052484,0.000000,0.074328,0.074328,0.074328,0.074328,0.074342,0.022006,0.004483,0.008261,False,0.338,0.000
10:12:58.528,39.8,0.0534,0.070427,0.000000,0.099436,0.099436,0.099436,0.099436,0.099453,0.031984,0.004090,0.010484,False,0.332,0.000
10:12:58.574,39.8,0.0673,0.032349,0.000000,0.141929,0.141929,0.141929,0.141929,0.141946,0.048219,0.003799,0.014666,False,0.312,0.000
10:12:58.622,39.8,0.0802,-0.050621,0.000000,0.190141,0.190141,0.190141,0.144156,0.144166,0.066069,0.003433,0.020324,False,0.259,0.000
10:12:58.669,39.8,0.0828,-0.091226,0.000000,0.200308,0.200308,0.200308,0.200308,0.200312,0.069150,0.003157,0.022451,False,0.193,0.000
10:12:58.717,39.8,0.0642,-0.078176,0.000000,0.143591,0.143591,0.143591,0.143591,0.143589,0.046388,0.002744,0.018344,False,0.114,0.000
10:12:58.762,39.7,0.0501,-0.066242,-0.000000,0.100275,0.100275,0.100275,0.100275,0.100272,0.029584,0.002584,0.014784,False,0.107,0.000
10:12:58.809,39.6,0.0293,-0.058258,-0.000000,0.031746,0.031746,0.031746,0.031746,0.031734,0.002831,0.002372,0.009617,False,0.087,0.000
10:12:58.855,39.5,0.0147,-0.012694,-0.000000,-0.018638,-0.018638,-0.018638,-0.018638,-0.018646,-0.015067,0.002252,0.004116,False,0.081,0.000
10:12:58.903,39.5,0.0077,0.082941,-0.000000,-0.035042,-0.035042,-0.035042,-0.024530,-0.024516,-0.018206,0.002203,-0.000357,False,0.081,0.000
10:12:58.951,39.3,0.0173,0.024747,0.000000,-0.001304,-0.001304,-0.001304,-0.001304,-0.001286,-0.002687,0.002199,-0.000121,False,0.081,0.000
10:12:58.997,39.2,0.0295,-0.035326,0.000000,0.040637,0.040637,0.040637,0.040637,0.040642,0.014919,0.002031,0.002024,False,0.081,0.000
10:12:59.046,39.2,0.0335,-0.071561,0.000000,0.051867,0.051867,0.051867,0.051867,0.051853,0.018154,0.002026,0.004047,False,0.094,0.000
10:12:59.091,39.1,0.0267,-0.057218,-0.000000,0.032906,0.032906,0.032906,0.032906,0.032885,0.010106,0.002034,0.003222,False,0.134,0.000
10:12:59.137,39.0,0.0147,0.024515,-0.000000,-0.004717,-0.004717,-0.004717,-0.004717,-0.004721,-0.005392,0.001996,0.001195,False,0.167,0.000
10:12:59.184,39.0,0.0101,0.043475,-0.000000,-0.029495,-0.029495,-0.029495,-0.029495,-0.029480,-0.014139,0.002017,-0.001647,False,0.206,0.000
10:12:59.231,38.9,0.0160,0.000288,0.000000,-0.015151,-0.015151,-0.015151,-0.015151,-0.015137,-0.007648,0.002034,-0.001457,False,0.239,0.000
10:12:59.278,38.9,0.0237,-0.025644,0.000000,0.009319,0.009319,0.009319,0.009319,0.009321,0.002118,0.002065,0.000166,False,0.266,0.000
10:12:59.325,38.9,0.0272,-0.028072,0.000000,0.019942,0.019942,0.019942,0.019942,0.019936,0.005769,0.002100,0.001438,False,0.312,0.000
10:12:59.373,38.9,0.0253,-0.018679,-0.000000,0.010716,0.010716,0.010716,0.010716,0.010709,0.001889,0.002147,0.000966,False,0.351,0.000
10:12:59.418,38.9,0.0228,-0.007531,-0.000000,-0.002233,-0.002233,-0.002233,-0.002233,-0.002235,-0.003112,0.002191,-0.000121,False,0.391,0.000
10:12:59.466,38.9,0.0237,-0.005562,0.000000,0.002790,0.002790,0.002790,0.002790,0.002789,-0.001093,0.002201,0.000194,False,0.437,0.000
10:12:59.515,39.0,0.0279,-0.015286,0.000000,0.019428,0.019428,0.019428,0.019428,0.019426,0.005084,0.002262,0.001721,False,0.470,0.000
10:12:59.559,39.1,0.0333,-0.031563,0.000000,0.037448,0.037448,0.037448,0.037448,0.037443,0.011477,0.002414,0.003593,False,0.497,0.000
10:12:59.606,39.3,0.0365,-0.045737,0.000000,0.048912,0.048912,0.048912,0.048912,0.048904,0.015187,0.002591,0.005067,False,0.523,0.000
10:12:59.653,39.5,0.0356,-0.035168,0.000000,0.047845,0.047845,0.047845,0.047845,0.047838,0.014168,0.002806,0.005370,False,0.556,0.000
10:12:59.701,39.8,0.0316,-0.025550,0.000000,0.035466,0.035466,0.035466,0.035466,0.035462,0.009070,0.003019,0.004470,False,0.569,0.000
10:12:59.746,40.2,0.0263,-0.024190,-0.000000,0.018709,0.018709,0.018709,0.018709,0.018707,0.002564,0.003227,0.002942,False,0.576,0.000
10:12:59.793,40.6,0.0211,-0.016080,-0.000000,-0.002235,-0.002235,-0.002235,-0.002235,-0.002236,-0.005194,0.003430,0.000721,False,0.576,0.000
10:12:59.840,41.0,0.0169,-0.060137,-0.000000,-0.006822,-0.006822,-0.006822,-0.006822,-0.006831,-0.006463,0.003540,-0.000261,False,0.576,0.000
10:12:59.887,41.4,0.0122,-0.063630,-0.000000,0.000606,0.000606,0.000606,0.000606,0.000589,-0.003016,0.003693,-0.000394,False,0.576,0.000
10:12:59.933,41.8,0.0054,-0.023405,-0.000000,-0.019635,-0.019635,-0.019635,-0.013744,-0.013760,-0.010741,0.003734,-0.002157,False,0.576,0.000
10:12:59.981,42.2,-0.0002,0.030000,-0.000000,-0.026255,-0.026255,-0.026255,-0.026255,-0.026259,-0.015971,0.003787,-0.000071,False,0.576,0.000
10:13:00.029,42.6,0.0024,0.092453,-0.000000,-0.029849,-0.029849,-0.029849,-0.029849,-0.029834,-0.013535,0.003871,-0.004270,False,0.576,0.000
10:13:00.074,42.9,0.0162,0.068530,0.000000,0.006768,0.006768,0.006768,0.006768,0.006789,0.001862,0.003954,-0.002658,False,0.576,0.000
10:13:00.121,43.3,0.0391,-0.017937,0.000000,0.066611,0.066611,0.066611,0.066611,0.066617,0.026859,0.004040,0.000232,False,0.576,0.000
10:13:00.168,43.7,0.0532,-0.085215,0.000000,0.118658,0.118658,0.118658,0.118658,0.118646,0.045543,0.004109,0.005983,False,0.569,0.000
10:13:00.215,44.1,0.0499,-0.085487,0.000000,0.123192,0.123192,0.123192,0.123192,0.123176,0.044194,0.004121,0.009468,False,0.556,0.000
10:13:00.262,44.4,0.0321,-0.017763,-0.000000,0.078504,0.078504,0.078504,0.078504,0.078501,0.024815,0.004090,0.007805,False,0.550,0.000
10:13:00.309,44.8,0.0119,0.050885,-0.000000,0.019343,0.019343,0.019343,0.019343,0.019356,0.000070,0.004035,0.004924,False,0.543,0.000
10:13:00.357,45.1,0.0061,0.043126,-0.000000,-0.016894,-0.016894,-0.016894,-0.016894,-0.016875,-0.013187,0.003998,0.001304,False,0.543,0.000
10:13:00.403,45.4,0.0157,0.028077,0.000000,-0.003322,-0.003322,-0.003322,-0.003322,-0.003306,-0.005772,0.003958,0.000263,False,0.536,0.000
10:13:00.449,45.7,0.0310,-0.006988,0.000000,0.041390,0.041390,0.041390,0.041390,0.041400,0.014365,0.003927,0.001034,False,0.536,0.000
10:13:00.496,46.0,0.0433,-0.026102,0.000000,0.088914,0.088914,0.088914,0.088914,0.088919,0.033683,0.003906,0.004013,False,0.530,0.000
10:13:00.543,46.3,0.0448,0.020041,0.000000,0.114757,0.114757,0.114757,0.114757,0.114767,0.041530,0.003909,0.008351,False,0.530,0.000
10:13:00.590,46.6,0.0401,-0.020030,0.000000,0.111228,0.111228,0.111228,0.111228,0.111239,0.038600,0.003877,0.009645,False,0.523,0.000
10:13:00.637,46.9,0.0338,-0.065421,0.000000,0.093526,0.093526,0.093526,0.093526,0.093528,0.030937,0.003821,0.009016,False,0.517,0.000
10:13:00.685,47.1,0.0225,-0.070881,-0.000000,0.058738,0.058738,0.058738,0.058738,0.058733,0.017499,0.003722,0.006221,False,0.510,0.000
10:13:00.731,47.4,0.0096,-0.013491,-0.000000,0.026281,0.026281,0.026281,0.026281,0.026275,0.005340,0.003665,0.003263,False,0.510,0.000
10:13:00.778,47.6,-0.0026,0.031266,-0.000000,-0.007319,-0.007319,-0.007319,-0.007319,-0.007313,-0.006365,0.003597,-0.000648,False,0.503,0.000
10:13:00.825,47.9,-0.0070,0.060213,-0.000000,-0.034220,-0.034220,-0.034220,-0.034220,-0.034206,-0.015546,0.003592,-0.004022,False,0.497,0.000
10:13:00.871,48.1,-0.0017,0.044469,-0.000000,-0.032387,-0.032387,-0.032387,-0.032387,-0.032374,-0.014513,0.003552,-0.004158,False,0.490,0.000
10:13:00.918,48.3,0.0092,-0.092335,0.000000,-0.004050,-0.004050,-0.004050,-0.004050,-0.004060,-0.002170,0.003446,-0.003166,False,0.464,0.000
10:13:00.967,48.4,0.0103,-0.076102,0.000000,0.012652,0.012652,0.012652,0.012652,0.012631,0.003900,0.003269,-0.001265,False,0.417,0.000
10:13:01.013,48.4,-0.0016,0.026734,-0.000000,-0.016519,-0.016519,-0.016519,-0.016519,-0.016528,-0.009435,0.003035,-0.001309,False,0.378,0.000
10:13:01.058,48.5,-0.0115,0.106934,-0.000000,-0.061884,-0.061884,-0.061884,-0.061884,-0.061872,-0.027306,0.002922,-0.004532,False,0.358,0.000
10:13:01.105,48.5,-0.0091,0.075555,-0.000000,-0.083067,-0.083067,-0.083067,-0.083067,-0.083048,-0.033454,0.002793,-0.008193,False,0.312,0.000
10:13:01.153,48.5,0.0030,0.038823,0.000000,-0.048565,-0.048565,-0.048565,-0.048565,-0.048557,-0.018605,0.002747,-0.006824,False,0.219,0.000
10:13:01.199,48.4,0.0120,-0.001383,0.000000,-0.001217,-0.001217,-0.001217,-0.001217,-0.001218,0.000992,0.002640,-0.004199,False,0.153,0.000
10:13:01.246,48.3,0.0122,-0.003294,0.000000,0.020882,0.020882,0.020882,0.020882,0.020879,0.008319,0.002484,-0.001057,False,0.094,0.000
10:13:01.293,48.2,0.0038,0.028766,-0.000000,-0.002345,-0.002345,-0.002345,-0.002345,-0.002340,-0.002380,0.002371,-0.001086,False,0.074,0.000
10:13:01.341,48.1,-0.0058,0.019124,-0.000000,-0.040614,-0.040614,-0.040614,-0.040614,-0.040605,-0.018228,0.002259,-0.002995,False,0.054,0.000
10:13:01.387,48.0,-0.0117,0.059701,-0.000000,-0.072915,-0.072915,-0.072915,-0.072915,-0.072900,-0.029487,0.002172,-0.006773,False,0.034,0.000
10:13:01.434,47.9,-0.0124,0.009693,-0.000000,-0.087420,-0.087420,-0.087420,-0.087420,-0.087410,-0.033971,0.002084,-0.009013,False,0.021,0.000
10:13:01.481,47.8,-0.0117,-0.017012,-0.000000,-0.086024,-0.086024,-0.086024,-0.086024,-0.086026,-0.032739,0.002008,-0.009512,False,0.015,0.000
10:13:01.528,47.7,-0.0173,0.017897,-0.000000,-0.100123,-0.100123,-0.100123,-0.100123,-0.100128,-0.037708,0.001937,-0.011110,False,0.008,0.000
10:13:01.575,47.5,-0.0241,0.036568,-0.000000,-0.124679,-0.124679,-0.124679,-0.124679,-0.124683,-0.046623,0.001892,-0.013756,False,0.001,0.000
10:13:01.621,47.4,-0.0258,0.074879,-0.000000,-0.132024,-0.132024,-0.132024,-0.132024,-0.132021,-0.048829,0.001874,-0.015018,False,0.001,0.000
10:13:01.669,47.3,-0.0215,0.051732,-0.000000,-0.115894,-0.115894,-0.115894,-0.115894,-0.115892,-0.042086,0.001852,-0.014094,False,0.000,0.000
10:13:01.715,47.1,-0.0160,0.020736,-0.000000,-0.089586,-0.089586,-0.089586,-0.089586,-0.089591,-0.031826,0.001828,-0.011921,False,0.000,0.000
10:13:01.763,47.0,-0.0117,0.000741,-0.000000,-0.067679,-0.067679,-0.067679,-0.067679,-0.067687,-0.023695,0.001798,-0.009735,False,0.000,0.000
10:13:01.809,46.9,-0.0092,-0.005178,-0.000000,-0.057583,-0.057583,-0.057583,-0.057583,-0.057590,-0.020121,0.001778,-0.008559,False,0.001,0.000
10:13:01.856,46.7,-0.0096,0.015636,-0.000000,-0.056046,-0.056046,-0.056046,-0.056046,-0.056046,-0.019797,0.001758,-0.008143,False,0.001,0.000
10:13:01.903,46.6,-0.0119,0.012824,-0.000000,-0.066585,-0.066585,-0.066585,-0.066585,-0.066583,-0.024022,0.001745,-0.008842,False,0.001,0.000
10:13:01.950,46.5,-0.0150,0.012563,-0.000000,-0.080292,-0.080292,-0.080292,-0.080292,-0.080292,-0.029213,0.001743,-0.010080,False,0.001,0.000
10:13:01.997,46.4,-0.0181,0.025029,-0.000000,-0.092088,-0.092088,-0.092088,-0.092088,-0.092091,-0.033543,0.001746,-0.011299,False,0.001,0.000
10:13:02.043,46.2,-0.0199,0.037010,-0.000000,-0.099488,-0.099488,-0.099488,-0.099488,-0.099491,-0.036077,0.001753,-0.012257,False,0.001,0.000
