=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:32.934,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:32.981,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.028,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.074,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.122,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.168,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.216,0.0,0.0016,0.000000,-0.000000,-0.003890,-0.003890,-0.003890,-0.003890,-0.003890,-0.000005,0.000000,-0.001810,False,0.001,0.000
10:13:33.262,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.310,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.356,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:33.404,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:33.451,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:33.498,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.545,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.592,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.639,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.684,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.733,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.778,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:33.825,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.872,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:33.919,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:33.965,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.013,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.060,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.106,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.155,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.200,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.247,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.294,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.356,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.403,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.451,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.496,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.544,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.591,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.637,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.685,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:34.731,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.779,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.824,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.871,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.919,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:34.966,0.0,0.0016,0.000000,-0.000000,-0.003891,-0.003891,-0.003891,-0.003891,-0.003891,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.012,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.060,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.106,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.153,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.200,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.247,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.293,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.341,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.387,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.434,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.481,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.527,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.575,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.622,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.669,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.716,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.762,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.810,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:35.855,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.904,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.950,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:35.997,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.044,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.090,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.137,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.184,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.232,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.279,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.325,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.373,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.419,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.466,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.513,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.560,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.607,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.654,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.701,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.748,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.794,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.841,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.889,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:36.934,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:36.981,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.028,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.075,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.123,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.169,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.217,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.262,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.309,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.356,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.403,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.451,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.497,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.545,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.591,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.637,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.684,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.731,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.778,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.825,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.873,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:37.918,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:37.965,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.012,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.059,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:38.106,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:38.153,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:38.201,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:38.247,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.293,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.340,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:38.387,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.434,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.480,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.529,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.575,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.621,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.668,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.716,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:38.762,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.810,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.857,0.0,0.0016,0.000000,-0.000000,-0.003892,-0.003892,-0.003892,-0.003892,-0.003892,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.904,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.949,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:38.997,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:39.044,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:39.091,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001811,False,0.001,0.000
10:13:39.137,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.185,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.231,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:39.278,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:39.324,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:39.371,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.418,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001811,False,0.001,0.000
10:13:39.465,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:39.512,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.560,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.606,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.655,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:39.699,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.747,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.794,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,-0.000000,-0.001812,False,0.001,0.000
10:13:39.842,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
10:13:39.888,0.0,0.0016,0.000000,-0.000000,-0.003893,-0.003893,-0.003893,-0.003893,-0.003893,-0.000005,0.000000,-0.001812,False,0.001,0.000
