=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
15:01:57.206,137.5,0.0109,-0.217516,0.199868,0.846681,0.846681,0.846678,0.846678,0.846674,0.320991,0.151865,0.066346,False,0.000,0.637
15:01:57.252,135.1,-0.0022,0.143421,0.107998,0.709984,0.709984,0.709984,0.709984,0.710056,0.185693,0.143142,0.055598,False,0.000,0.633
15:01:57.298,133.1,-0.0087,-0.113888,0.063660,0.573714,0.573714,0.573714,0.573714,0.573731,0.105113,0.141517,0.036355,False,0.000,0.633
15:01:57.345,131.1,-0.0084,-0.122231,0.051209,0.480250,0.480250,0.480250,0.480250,0.480207,0.060642,0.142794,0.023332,False,0.000,0.633
15:01:57.393,129.3,-0.0084,-0.124460,0.032924,0.447689,0.447689,0.447689,0.447689,0.447635,0.046901,0.144096,0.017786,False,0.000,0.633
15:01:57.440,127.3,-0.0109,-0.116932,0.023778,0.421031,0.421031,0.421031,0.421031,0.420972,0.038859,0.142251,0.013433,False,0.000,0.633
15:01:57.487,125.2,-0.0165,0.006358,0.009418,0.393873,0.393873,0.393873,0.393873,0.393849,0.025986,0.146146,0.008297,False,0.000,0.637
15:01:57.534,123.2,-0.0187,0.170730,-0.011117,0.357866,0.357866,0.357866,0.357866,0.357865,0.008309,0.151277,0.002669,False,0.000,0.641
15:01:57.581,121.0,-0.0098,0.180044,0.036503,0.395351,0.395351,0.395351,0.395351,0.395376,0.022585,0.153005,0.005598,False,0.000,0.668
15:01:57.630,118.6,0.0092,0.128767,0.104439,0.578727,0.578727,0.578727,0.528608,0.528640,0.101850,0.156745,0.027642,False,0.000,0.680
15:01:57.674,116.7,0.0251,-0.282900,0.126426,0.689813,0.689813,0.689813,0.689813,0.689834,0.162596,0.158152,0.046546,False,0.000,0.680
15:01:57.720,114.6,0.0287,-0.400405,0.131902,0.710384,0.710384,0.710384,0.710384,0.710389,0.173555,0.157529,0.053698,False,0.000,0.684
15:01:57.767,112.5,0.0128,-0.113216,0.065010,0.617613,0.617613,0.617613,0.617613,0.617612,0.115162,0.158075,0.039255,False,0.000,0.688
15:01:57.815,110.1,-0.0061,-0.030184,0.017167,0.473885,0.473885,0.473885,0.522807,0.522800,0.047107,0.160515,0.015574,False,0.000,0.715
15:01:57.862,108.0,-0.0128,0.072569,0.001785,0.410287,0.410287,0.410287,0.410287,0.410288,0.017874,0.166573,0.004467,False,0.000,0.742
15:01:57.909,105.6,-0.0053,-0.025936,0.073425,0.486249,0.486249,0.486249,0.486249,0.486244,0.047394,0.174605,0.008161,False,0.000,0.781
15:01:57.955,103.3,0.0117,-0.049001,0.093895,0.614559,0.614559,0.614559,0.635269,0.635273,0.103306,0.181212,0.025843,False,0.000,0.789
15:01:58.002,100.8,0.0304,-0.356580,0.136419,0.700296,0.700296,0.700296,0.638659,0.638661,0.150382,0.182589,0.043112,False,0.000,0.789
15:01:58.048,98.5,0.0360,-0.390973,0.131487,0.728835,0.728835,0.728835,0.728835,0.728827,0.166340,0.182002,0.053028,False,0.000,0.777
15:01:58.095,96.1,0.0324,-0.364106,0.100019,0.675199,0.675199,0.675199,0.675199,0.675200,0.129492,0.181460,0.044485,False,0.000,0.770
15:01:58.143,93.8,0.0229,-0.291437,0.056515,0.632272,0.632272,0.632272,0.632272,0.632271,0.106598,0.179348,0.036971,False,0.000,0.727
15:01:58.190,91.8,0.0128,-0.124115,0.102326,0.573021,0.573021,0.573021,0.573021,0.573023,0.093243,0.161547,0.027747,False,0.000,0.629
15:01:58.240,89.8,0.0098,-0.020424,0.053602,0.489507,0.489507,0.489507,0.489507,0.489502,0.068436,0.141277,0.022298,False,0.000,0.500
15:01:58.284,88.6,0.0148,-0.110476,0.058166,0.481348,0.481348,0.481348,0.481348,0.481360,0.076961,0.126560,0.023864,False,0.000,0.433
15:01:58.332,87.3,0.0285,-0.313398,0.088255,0.462257,0.462257,0.462257,0.462257,0.462237,0.092320,0.093141,0.031283,False,0.000,0.306
15:01:58.378,86.3,0.0360,-0.204509,0.101646,0.453566,0.453566,0.453566,0.453566,0.453573,0.105785,0.069380,0.036813,False,0.000,0.210
15:01:58.425,85.6,0.0452,-0.166251,0.110319,0.423638,0.423638,0.423638,0.423638,0.423652,0.108424,0.048729,0.038764,False,0.000,0.111
15:01:58.471,85.3,0.0575,-0.175707,0.134616,0.427400,0.427400,0.427400,0.427400,0.427415,0.127026,0.026612,0.044270,False,0.000,0.000
15:01:58.518,85.1,0.0773,-0.180309,0.165267,0.459756,0.459756,0.459756,0.459756,0.459774,0.151179,0.010808,0.053381,False,0.000,0.000
15:01:58.565,85.0,0.0991,-0.323601,0.184514,0.487071,0.487071,0.487071,0.487071,0.487075,0.163955,0.004444,0.062227,False,0.000,0.000
15:01:58.611,84.8,0.1178,-0.225527,0.248395,0.577619,0.577619,0.577619,0.501344,0.501346,0.206518,0.002752,0.076245,False,0.000,0.000
15:01:58.658,84.6,0.1401,-0.235970,0.307736,0.717895,0.717895,0.717895,0.717895,0.717919,0.289858,0.002546,0.099021,False,0.000,0.000
15:01:58.710,84.4,0.1680,-0.365297,0.341600,0.776734,0.776734,0.776734,0.703555,0.703551,0.330839,0.002210,0.116354,False,0.000,0.000
15:01:58.752,84.2,0.1875,-0.350346,0.366336,0.807807,0.807807,0.807807,0.742668,0.742673,0.355665,0.001816,0.128150,False,0.000,0.000
15:01:58.801,84.0,0.2057,-0.388022,0.391964,0.825028,0.825028,0.825028,0.753016,0.753023,0.370984,0.001439,0.135600,False,0.103,0.000
15:01:58.847,83.8,0.2205,-0.492297,0.383826,0.833625,0.833625,0.833625,0.833625,0.833621,0.377503,0.001298,0.141156,False,0.222,0.000
15:01:58.894,83.6,0.2316,-0.466867,0.382582,0.810078,0.810078,0.810078,0.810078,0.810062,0.347976,0.001115,0.139386,False,0.309,0.000
15:01:58.941,83.5,0.2364,-0.395530,0.416410,0.833859,0.833859,0.833859,0.833859,0.833852,0.372373,0.001436,0.146481,False,0.393,0.000
15:01:58.988,83.3,0.2406,-0.357578,0.477465,0.873596,0.873596,0.873596,0.873596,0.873600,0.423262,0.002081,0.158819,False,0.523,0.000
15:01:59.034,83.3,0.2475,-0.396134,0.501018,0.911975,0.911975,0.911975,0.911975,0.911979,0.487687,0.003247,0.176024,False,0.703,0.000
15:01:59.081,83.4,0.2517,-0.433755,0.483611,0.909164,0.909164,0.909164,0.909164,0.909170,0.478388,0.003474,0.177967,False,0.750,0.000
15:01:59.128,83.5,0.2517,-0.503891,0.412053,0.877299,0.877299,0.877299,0.877299,0.877307,0.420728,0.002917,0.167385,False,0.770,0.000
15:01:59.176,83.7,0.2487,-0.464009,0.391393,0.831516,0.831516,0.831516,0.831516,0.831516,0.362508,0.002452,0.152020,False,0.832,0.000
15:01:59.225,84.0,0.2433,-0.370582,0.428843,0.837262,0.837262,0.837262,0.837262,0.837267,0.369943,0.003237,0.151997,False,0.941,0.000
15:01:59.267,84.3,0.2411,-0.432108,0.421803,0.842734,0.842734,0.842734,0.842734,0.842728,0.374402,0.003811,0.155018,False,0.980,0.000
15:01:59.314,84.7,0.2400,-0.414390,0.444223,0.866008,0.866008,0.866008,0.866008,0.866007,0.403868,0.004639,0.162143,False,0.992,0.000
15:01:59.361,85.2,0.2406,-0.419434,0.438700,0.869437,0.869437,0.869437,0.869437,0.869443,0.407931,0.004887,0.163848,False,0.996,0.000
15:01:59.408,85.6,0.2414,-0.413679,0.437670,0.873338,0.873338,0.873338,0.873338,0.873347,0.413817,0.004999,0.164875,False,1.000,0.000
15:01:59.456,86.1,0.2433,-0.379799,0.471010,0.885906,0.885906,0.885906,0.885906,0.885920,0.433176,0.005495,0.169109,False,1.000,0.000
15:01:59.505,86.6,0.2489,-0.401237,0.479045,0.900923,0.900923,0.900923,0.900923,0.900939,0.458338,0.005576,0.176163,False,1.000,0.000
15:01:59.549,87.0,0.2579,-0.403261,0.510662,0.910987,0.910987,0.910987,0.910987,0.911000,0.477815,0.005518,0.181095,False,1.000,0.004
15:01:59.596,87.5,0.2687,-0.309011,0.544756,0.928095,0.928095,0.928095,0.928095,0.928126,0.513309,0.006533,0.192763,False,1.000,0.004
15:01:59.643,87.9,0.2860,-0.430767,0.514311,0.921886,0.921886,0.921886,0.865458,0.865468,0.493118,0.005361,0.195482,False,1.000,0.000
15:01:59.689,88.3,0.3036,-0.499057,0.454565,0.877700,0.877700,0.869761,0.805158,0.805144,0.404100,0.004489,0.183199,False,0.965,0.012
15:01:59.738,88.8,0.3151,-0.460072,0.469231,0.852185,0.852185,0.843088,0.843088,0.843080,0.365719,0.004578,0.177472,False,0.906,0.004
15:01:59.784,89.1,0.3220,-0.453530,0.481569,0.850608,0.850608,0.841078,0.841078,0.841064,0.362356,0.004158,0.178770,False,0.848,0.000
15:01:59.831,89.4,0.3234,-0.464998,0.481293,0.855555,0.855555,0.845785,0.845785,0.845764,0.367540,0.003792,0.181827,False,0.805,0.000
15:01:59.877,89.6,0.3220,-0.449022,0.483041,0.853257,0.853257,0.843319,0.843319,0.843306,0.363270,0.003641,0.182560,False,0.773,0.000
15:01:59.924,89.8,0.3215,-0.459068,0.465133,0.840508,0.840508,0.830254,0.830254,0.830245,0.346750,0.003318,0.179856,False,0.750,0.000
15:01:59.970,90.0,0.3204,-0.427790,0.478924,0.838020,0.838020,0.827390,0.827390,0.827385,0.342851,0.003207,0.180218,False,0.742,0.000
15:02:00.019,90.2,0.3209,-0.408415,0.502015,0.858596,0.858596,0.847732,0.847732,0.847733,0.366106,0.003385,0.188633,False,0.742,0.000
15:02:00.064,90.3,0.3232,-0.436770,0.500553,0.861082,0.861082,0.849921,0.849921,0.849917,0.367018,0.003223,0.192015,False,0.742,0.000
15:02:00.112,90.5,0.3229,-0.392135,0.516509,0.860912,0.860912,0.849522,0.849522,0.849524,0.364253,0.003351,0.194368,False,0.738,0.000
15:02:00.159,90.6,0.3229,-0.403286,0.536402,0.875950,0.875950,0.864446,0.864446,0.864453,0.383713,0.003470,0.201324,False,0.750,0.000
15:02:00.205,90.7,0.3234,-0.427065,0.540816,0.880584,0.880584,0.868969,0.868969,0.868971,0.388843,0.003436,0.205011,False,0.770,0.000
15:02:00.252,90.8,0.3229,-0.398797,0.559868,0.893708,0.893708,0.882087,0.882087,0.882096,0.408808,0.003804,0.211412,False,0.801,0.000
15:02:00.299,91.0,0.3234,-0.436638,0.552210,0.898037,0.898037,0.886403,0.886403,0.886409,0.415502,0.003737,0.214287,False,0.867,0.000
15:02:00.346,91.2,0.3223,-0.440350,0.539322,0.883711,0.883711,0.871951,0.871951,0.871953,0.391409,0.003696,0.208294,False,0.914,0.000
15:02:00.392,91.5,0.3195,-0.444726,0.521433,0.871119,0.871119,0.859267,0.859267,0.859268,0.373360,0.003739,0.202571,False,0.945,0.000
15:02:00.440,91.8,0.3187,-0.438104,0.535606,0.878318,0.878318,0.866370,0.866370,0.866369,0.383322,0.004140,0.205494,False,0.949,0.000
15:02:00.487,92.2,0.3190,-0.447551,0.530241,0.877145,0.877145,0.865129,0.865129,0.865128,0.380705,0.004242,0.205797,False,0.961,0.000
15:02:00.533,92.5,0.3173,-0.426323,0.524801,0.872458,0.872458,0.860370,0.860370,0.860371,0.373591,0.004341,0.204157,False,0.965,0.000
15:02:00.580,92.9,0.3167,-0.395604,0.541405,0.870621,0.870621,0.858379,0.858379,0.858382,0.370383,0.004595,0.203799,False,0.977,0.000
15:02:00.626,93.2,0.3179,-0.407956,0.553354,0.877569,0.877569,0.865227,0.865227,0.865230,0.379789,0.004725,0.207026,False,0.980,0.000
15:02:00.674,93.6,0.3179,-0.426882,0.574016,0.894521,0.894521,0.882182,0.882182,0.882185,0.404503,0.005044,0.216232,False,0.980,0.000
15:02:00.721,93.9,0.3187,-0.395214,0.624325,0.918144,0.918144,0.905857,0.905857,0.905864,0.448869,0.005500,0.229030,False,0.980,0.000
15:02:00.768,94.3,0.3190,-0.438064,0.595130,0.916074,0.916074,0.903790,0.903790,0.903796,0.442043,0.005185,0.230526,False,0.980,0.000
15:02:00.815,94.6,0.3176,-0.488627,0.550458,0.900720,0.900720,0.888283,0.888283,0.888287,0.410047,0.004721,0.224842,False,0.980,0.000
15:02:00.862,95.0,0.3167,-0.409126,0.585967,0.897670,0.897670,0.885077,0.885077,0.885085,0.402717,0.004988,0.225000,False,0.980,0.000
15:02:00.909,95.4,0.3167,-0.461075,0.511967,0.856575,0.856575,0.843785,0.843785,0.843779,0.340831,0.004087,0.209894,False,0.980,0.000
15:02:00.955,95.8,0.3142,-0.413762,0.529701,0.848884,0.848884,0.835854,0.835854,0.835849,0.331666,0.004300,0.206630,False,0.969,0.000
15:02:01.002,96.1,0.3134,-0.438595,0.550843,0.862178,0.862178,0.849135,0.849135,0.849132,0.347600,0.004463,0.212037,False,0.953,0.000
15:02:01.049,96.4,0.3128,-0.444027,0.544183,0.859865,0.859865,0.846559,0.846559,0.846552,0.343489,0.004380,0.212356,False,0.934,0.000
15:02:01.097,96.7,0.3078,-0.477066,0.491871,0.822278,0.822278,0.808497,0.808497,0.808488,0.299667,0.003690,0.200961,False,0.891,0.000
15:02:01.143,97.0,0.3033,-0.435641,0.452580,0.767617,0.767617,0.753160,0.753160,0.753151,0.249634,0.003060,0.186923,False,0.836,0.000
15:02:01.191,97.2,0.3008,-0.408508,0.451052,0.720721,0.720721,0.705423,0.705423,0.705412,0.213829,0.002729,0.177405,False,0.840,0.000
15:02:01.238,97.4,0.3000,-0.374659,0.465747,0.737052,0.737052,0.721303,0.721303,0.721297,0.219678,0.003187,0.186199,False,0.844,0.000
15:02:01.284,97.6,0.3011,-0.378930,0.475634,0.733221,0.733221,0.717057,0.717057,0.717049,0.212686,0.003315,0.189451,False,0.836,0.000
15:02:01.331,97.8,0.3017,-0.366830,0.449799,0.703596,0.703596,0.686801,0.686801,0.686799,0.189183,0.003070,0.186648,False,0.840,0.000
15:02:01.376,98.0,0.3014,-0.439732,0.365291,0.612826,0.612826,0.595243,0.595243,0.595226,0.138355,0.002366,0.168434,False,0.844,0.000
15:02:01.425,98.2,0.2969,-0.212092,0.502636,0.661356,0.661356,0.642947,0.642947,0.642954,0.160706,0.003241,0.180649,False,0.855,0.000
15:02:01.471,98.3,0.2978,-0.231336,0.633328,0.796161,0.796161,0.778055,0.778055,0.778079,0.233922,0.005155,0.232406,False,0.855,0.000
15:02:01.519,98.3,0.3003,-0.391771,0.563951,0.814219,0.814219,0.796173,0.796173,0.796180,0.244394,0.004472,0.244883,False,0.855,0.000
15:02:01.565,98.4,0.2930,-0.383037,0.461514,0.707060,0.707060,0.688379,0.688379,0.688384,0.169430,0.002786,0.209671,False,0.859,0.000
15:02:01.611,98.6,0.2735,-0.356083,0.417703,0.616252,0.616252,0.597053,0.633372,0.633374,0.126889,0.002013,0.182638,False,0.859,0.000
15:02:01.659,98.8,0.2520,-0.446425,0.394156,0.553505,0.553505,0.534181,0.592872,0.592850,0.102880,0.001740,0.165529,False,0.859,0.000
15:02:01.705,98.9,0.2249,-0.388617,0.368562,0.520607,0.520607,0.501634,0.585435,0.585411,0.093217,0.002068,0.154823,False,0.809,0.000
15:02:01.752,99.0,0.1917,-0.344718,0.423129,0.593638,0.593638,0.575566,0.660910,0.660895,0.130062,0.002936,0.163084,False,0.777,0.000
15:02:01.803,99.1,0.1460,-0.333232,0.543077,0.780199,0.780199,0.764313,0.899520,0.899530,0.249543,0.004663,0.199009,False,0.711,0.000
15:02:01.846,99.1,0.1035,-0.412409,0.574191,0.870332,0.870332,0.856546,1.006291,1.006305,0.356641,0.004589,0.217030,False,0.621,0.000
15:02:01.894,99.0,0.0424,-0.493740,0.558473,0.906513,0.906513,0.895179,1.085755,1.085771,0.432732,0.003785,0.216777,False,0.429,0.000
15:02:01.941,98.7,-0.0430,0.641851,0.500561,0.920241,0.920241,0.914231,1.188500,1.188514,0.484320,0.002959,0.201981,False,0.206,0.000
15:02:01.987,98.5,-0.0600,0.400751,0.434621,0.876283,0.876283,0.874937,0.874937,0.874937,0.418299,0.001203,0.169625,False,0.048,0.000
15:02:02.033,98.1,-0.0407,0.445675,0.487746,0.883116,0.883116,0.875435,0.854643,0.854647,0.428369,0.000877,0.172980,False,0.020,0.000
15:02:02.081,97.7,0.0075,0.005862,0.576273,0.909716,0.909716,0.900274,0.803117,0.803121,0.470320,0.001033,0.189860,False,0.075,0.000
15:02:02.128,97.4,0.0589,-0.363044,0.601369,0.933282,0.933282,0.922568,0.765875,0.765875,0.517837,0.001116,0.210454,False,0.194,0.000
15:02:02.175,97.1,0.0832,-0.428559,0.550474,0.921439,0.921439,0.910780,0.820062,0.820056,0.475939,0.001343,0.215391,False,0.313,0.000
15:02:02.221,96.8,0.0840,-0.406962,0.563088,0.923800,0.923800,0.914054,0.914054,0.914062,0.486905,0.001985,0.210661,False,0.429,0.000
15:02:02.268,96.6,0.0611,-0.412025,0.512268,0.928197,0.928197,0.925137,0.925137,0.925148,0.511389,0.002500,0.199035,False,0.555,0.000
15:02:02.314,96.6,0.0229,-0.466455,0.367858,0.891105,0.891105,0.891078,0.979693,0.979703,0.445156,0.003206,0.170120,False,0.723,0.000
15:02:02.362,96.8,-0.0338,0.348440,0.110790,0.619489,0.619489,0.619489,0.773879,0.773880,0.208280,0.003122,0.102407,False,0.637,0.000
15:02:02.409,96.9,-0.0452,0.206069,0.028393,0.261787,0.261787,0.261787,0.261787,0.261801,0.069389,0.002644,0.044112,False,0.321,0.000
15:02:02.456,96.8,-0.0491,0.058722,-0.037296,0.014474,0.014474,0.014474,0.014474,0.014480,-0.003348,0.002195,0.007426,False,0.016,0.000
15:02:02.503,96.6,-0.0773,0.191812,-0.206692,-0.392176,-0.392176,-0.392176,-0.314587,-0.314591,-0.150383,0.002510,-0.031686,False,0.000,0.000
15:02:02.550,96.5,-0.0932,0.177649,-0.198095,-0.534751,-0.534751,-0.534751,-0.534751,-0.534768,-0.194075,0.001499,-0.066027,False,0.000,0.000
15:02:02.596,96.3,-0.0957,0.136062,-0.057727,-0.404798,-0.404798,-0.404798,-0.404798,-0.404820,-0.122143,0.001304,-0.065223,False,0.000,0.000
15:02:02.643,96.1,-0.0910,0.254728,0.065990,0.251148,0.251148,0.251148,0.251148,0.251183,0.125202,0.002892,-0.016884,False,0.000,0.000
15:02:02.689,95.8,-0.0603,0.146042,0.121595,0.461301,0.461301,0.461301,0.430744,0.430736,0.184485,0.004164,0.027569,False,0.000,0.000
15:02:02.737,95.7,-0.0095,-0.107706,0.086706,0.274676,0.274676,0.274676,0.192273,0.192279,0.088368,0.000006,0.033789,False,0.000,0.000
15:02:02.784,95.5,0.0246,-0.218489,0.057711,0.168643,0.168643,0.168643,0.118050,0.118048,0.043862,-0.001311,0.031232,False,0.000,0.000
15:02:02.830,95.4,0.0181,-0.104034,-0.007244,0.011028,0.011028,0.011028,0.011028,0.010983,-0.007024,0.000131,0.011671,False,0.000,0.000
15:02:02.876,95.2,0.0170,-0.075175,0.016138,-0.017895,-0.017895,-0.017895,-0.017895,-0.017934,-0.014049,0.001449,0.004845,False,0.000,0.000
15:02:02.924,95.1,0.0279,-0.176969,0.033698,0.053992,0.053992,0.053992,0.053992,0.053937,0.014540,0.001620,0.007259,False,0.048,0.000
15:02:02.971,94.9,0.0430,-0.148542,0.100520,0.253210,0.253210,0.253210,0.253210,0.253186,0.087356,0.002138,0.022670,False,0.155,0.000
15:02:03.018,94.8,0.0639,-0.019353,0.102753,0.390313,0.390313,0.390313,0.338033,0.338075,0.139501,0.004308,0.034798,False,0.238,0.000
15:02:03.065,94.6,0.1007,-0.065252,0.195398,0.534975,0.534975,0.534975,0.442605,0.442660,0.198353,0.004089,0.056297,False,0.306,0.000
15:02:03.112,94.5,0.1485,-0.103044,0.284089,0.668952,0.668952,0.668952,0.534308,0.534409,0.263327,0.002562,0.084611,False,0.405,0.000
15:02:03.159,94.4,0.1967,-0.298485,0.328553,0.708966,0.708966,0.708966,0.557178,0.557230,0.278244,0.000941,0.104359,False,0.476,0.000
15:02:03.205,94.4,0.2383,-0.436497,0.423063,0.809085,0.809085,0.809085,0.643531,0.643509,0.349016,0.001313,0.136899,False,0.547,0.000
15:02:03.252,94.3,0.2607,-0.493289,0.491710,0.880551,0.880551,0.880551,0.799360,0.799327,0.427158,0.002352,0.167717,False,0.602,0.000
15:02:03.299,94.3,0.2665,-0.564000,0.487870,0.894727,0.894727,0.890829,0.890829,0.890791,0.442557,0.002760,0.180910,False,0.625,0.000
15:02:03.346,94.4,0.2540,-0.480791,0.460561,0.870511,0.870511,0.866547,0.866547,0.866525,0.400372,0.002857,0.175350,False,0.633,0.000
15:02:03.394,94.5,0.2325,-0.397747,0.466164,0.872810,0.872810,0.872129,0.872129,0.872141,0.408078,0.002914,0.171736,False,0.656,0.000
15:02:03.441,94.5,0.2168,-0.445532,0.445245,0.877320,0.877320,0.877316,0.944641,0.944649,0.417372,0.002969,0.170731,False,0.680,0.000
15:02:03.487,94.6,0.2054,-0.368269,0.498951,0.917900,0.917900,0.917900,0.917900,0.917911,0.499970,0.003098,0.179658,False,0.695,0.000
15:02:03.534,94.7,0.2007,-0.437910,0.563197,0.954892,0.954892,0.954892,0.954892,0.954905,0.611601,0.004121,0.200902,False,0.719,0.000
15:02:03.580,94.8,0.1973,-0.516065,0.439116,0.898869,0.898869,0.898869,0.898869,0.898871,0.455915,0.003090,0.176391,False,0.762,0.000
15:02:03.627,95.0,0.1878,-0.540927,0.362715,0.830694,0.830694,0.830694,0.830694,0.830696,0.359708,0.002366,0.153752,False,0.805,0.000
15:02:03.674,95.3,0.1741,-0.497830,0.323197,0.713838,0.713838,0.713838,0.713838,0.713812,0.258306,0.001877,0.127636,False,0.863,0.000
15:02:03.721,95.6,0.1591,-0.485996,0.339341,0.736712,0.736712,0.736712,0.797520,0.797486,0.280414,0.002935,0.125393,False,0.926,0.000
15:02:03.769,96.0,0.1376,-0.403311,0.352151,0.787633,0.787633,0.787633,0.858418,0.858404,0.328116,0.004761,0.128696,False,0.996,0.000
15:02:03.815,96.5,0.1203,-0.329043,0.328417,0.794062,0.794062,0.794062,0.794062,0.794069,0.339232,0.005592,0.124187,False,1.000,0.000
15:02:03.863,97.0,0.1077,-0.265183,0.304410,0.787999,0.787999,0.787999,0.787999,0.788024,0.337332,0.005894,0.118764,False,1.000,0.000
15:02:03.908,97.5,0.0993,-0.336179,0.286186,0.755447,0.755447,0.755447,0.755447,0.755464,0.312436,0.005778,0.108847,False,1.000,0.000
15:02:03.956,98.1,0.0876,-0.324332,0.235457,0.681811,0.681811,0.681811,0.681811,0.681827,0.260453,0.005178,0.095115,False,1.000,0.000
15:02:04.003,98.6,0.0740,-0.348974,0.179770,0.564618,0.564618,0.564618,0.564618,0.564615,0.196341,0.004527,0.076286,False,1.000,0.000
15:02:04.049,99.2,0.0569,-0.316116,0.133653,0.452714,0.452714,0.452714,0.521200,0.521191,0.146980,0.004507,0.060026,False,1.000,0.000
15:02:04.097,99.8,0.0332,-0.223839,0.067644,0.289935,0.289935,0.289935,0.359594,0.359583,0.086963,0.004823,0.037562,False,1.000,0.000
15:02:04.143,100.4,0.0165,-0.088755,0.023588,0.133257,0.133257,0.133257,0.173233,0.173220,0.036035,0.004960,0.017095,False,1.000,0.000
15:02:04.189,100.9,0.0137,-0.069843,0.017565,0.076386,0.076386,0.076386,0.076386,0.076372,0.019242,0.004901,0.009022,False,1.000,0.000
15:02:04.238,101.6,0.0209,-0.047111,0.044081,0.111426,0.111426,0.111426,0.111426,0.111419,0.031919,0.005036,0.011531,False,1.000,0.000
15:02:04.284,102.1,0.0332,-0.073405,0.078761,0.199204,0.199204,0.199204,0.199204,0.199204,0.061477,0.005325,0.020689,False,1.000,0.000
15:02:04.331,102.7,0.0553,-0.012287,0.153096,0.366152,0.366152,0.366152,0.312995,0.313007,0.120797,0.005870,0.039721,False,1.000,0.000
15:02:04.377,102.8,0.0748,-0.099538,0.198591,0.510697,0.510697,0.510697,0.510697,0.510732,0.181206,0.004619,0.058433,False,1.000,0.000
15:02:04.425,102.7,0.0954,-0.247303,0.233315,0.615777,0.615777,0.615777,0.541373,0.541385,0.229872,0.002920,0.078417,False,1.000,0.000
15:02:04.471,104.3,0.0999,-0.355379,0.198910,0.570470,0.570470,0.570470,0.570470,0.570469,0.195821,0.007427,0.077647,False,1.000,0.000
15:02:04.518,105.1,0.0837,-0.332128,0.173297,0.489417,0.489417,0.489417,0.465994,0.465984,0.156828,0.005936,0.069197,False,1.000,0.000
15:02:04.565,105.9,0.0572,-0.295647,0.137050,0.456308,0.456308,0.456308,0.541016,0.541007,0.146561,0.006574,0.060341,False,1.000,0.000
15:02:04.612,106.7,0.0240,-0.143223,0.058566,0.286544,0.286544,0.286544,0.372507,0.372509,0.084836,0.006862,0.036048,False,1.000,0.000
15:02:04.659,107.6,0.0014,0.042205,-0.000303,0.065123,0.065123,0.065123,0.084660,0.084670,0.015158,0.006782,0.006320,False,1.000,0.000
15:02:04.706,108.4,0.0020,-0.051751,0.016691,0.053761,0.053761,0.053761,0.053761,0.053761,0.013024,0.005922,0.004373,False,1.000,0.000
15:02:04.753,109.3,0.0081,-0.099753,0.024037,0.073116,0.073116,0.073116,0.073116,0.073103,0.018950,0.005567,0.007223,False,1.000,0.000
15:02:04.799,110.0,0.0187,-0.078362,0.043598,0.115573,0.115573,0.115573,0.115573,0.115556,0.032285,0.006009,0.012013,False,1.000,0.000
