=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:44:51.319,72.6,0.0312,0.607026,0.000000,0.352540,0.352540,0.352540,0.608039,-0.001012,0.300136,0.003763,0.032646,False,0.302,0.000,-0.019986,-0.029221,0.014874,0.001942,5244.73,3823.60,4385.28,3241.41,-0.010159,-0.009142,-0.013233,-0.009632,-0.025857,-0.023636,-0.026165,-0.025984,-0.012814,-0.012262,-0.010743,-0.011842,94.517296,94.475357,0.000000,-0.001384
23:44:51.360,72.6,0.0325,0.678394,0.000000,0.392902,0.392902,0.392902,0.677990,0.000404,0.333825,0.003725,0.036766,False,0.302,0.000,-0.019535,-0.029247,0.014486,0.001353,5222.99,3837.30,4378.45,3273.74,-0.011482,-0.010424,-0.012772,-0.009032,-0.025937,-0.022828,-0.025906,-0.026116,-0.012724,-0.012915,-0.011255,-0.012220,94.521591,94.479828,0.000000,0.000002
23:44:51.415,72.6,0.0385,0.840733,0.000000,0.487045,0.487045,0.487045,0.840705,0.000028,0.415519,0.003745,0.045546,False,0.302,0.000,-0.018796,-0.029202,0.014447,0.001447,5377.69,3736.31,4495.17,3429.29,-0.013995,-0.012822,-0.011912,-0.008118,-0.026693,-0.021757,-0.027671,-0.024523,-0.014293,-0.012403,-0.012441,-0.011893,94.528397,94.485878,0.000000,0.025168
23:44:51.458,72.6,0.0449,0.930081,0.000000,0.539074,0.539074,0.539074,0.930178,-0.000096,0.460612,0.003554,0.051895,False,0.302,0.000,-0.018548,-0.029574,0.014959,0.001570,5310.23,3579.18,4562.94,3377.31,-0.016044,-0.015059,-0.011693,-0.007921,-0.025795,-0.022216,-0.025857,-0.023842,-0.013347,-0.012373,-0.012814,-0.012250,94.533081,94.490501,0.000000,0.014785
23:44:51.507,72.6,0.0551,-1.000000,0.000000,0.609306,0.609306,0.609306,1.050710,0.000022,0.524422,0.003557,0.059998,True,0.302,0.000,-0.018485,-0.030142,0.015680,0.001352,5382.70,3449.78,4599.06,3330.98,-0.018525,-0.017762,-0.012047,-0.008211,-0.025036,-0.020496,-0.025598,-0.022803,-0.013583,-0.011724,-0.013212,-0.012886,94.538696,94.496346,0.000000,0.003620
23:44:51.547,72.6,0.0731,-1.000000,0.000000,0.835462,0.835462,0.753389,1.298425,-0.013034,0.708699,0.003806,0.079089,True,0.302,0.000,-0.017857,-0.030524,0.016740,0.001004,5702.79,3490.55,4780.71,3203.46,-0.025125,-0.024416,-0.012749,-0.008976,-0.025188,-0.018911,-0.026756,-0.021736,-0.015464,-0.013624,-0.014638,-0.012404,94.543831,94.501663,0.000000,-0.011267
23:44:51.601,72.6,0.1056,-1.000000,0.000000,1.114588,1.000000,0.906321,1.500000,-0.049005,0.946509,0.003752,0.108314,True,0.302,0.000,-0.016280,-0.031234,0.018348,-0.000700,6031.39,3195.43,4902.66,2844.63,-0.036906,-0.036734,-0.014567,-0.010967,-0.023534,-0.019469,-0.025715,-0.021957,-0.015479,-0.014290,-0.013582,-0.012642,94.550957,94.509346,0.000000,0.011351
23:44:51.647,72.5,0.1291,-1.000000,0.000000,1.227217,1.000000,0.923254,1.500000,-0.054361,1.050512,0.003589,0.125501,True,0.302,0.000,-0.014363,-0.033249,0.020276,-0.003146,6330.15,2700.01,5176.49,2489.13,-0.045256,-0.045982,-0.018107,-0.014712,-0.023884,-0.015829,-0.025213,-0.020496,-0.014724,-0.012824,-0.013678,-0.011724,94.557243,94.515129,0.000000,-0.002523
23:44:51.709,72.5,0.1437,-1.000000,0.000000,1.209513,1.000000,1.000000,1.500000,-0.039716,1.036759,0.003357,0.130935,True,0.302,0.000,-0.013009,-0.036769,0.023859,-0.006409,6436.96,2270.21,5580.33,2385.73,-0.050890,-0.052801,-0.024567,-0.021175,-0.023608,-0.019426,-0.024481,-0.020240,-0.013905,-0.013674,-0.015100,-0.014574,94.562416,94.522118,0.000000,-0.002427
23:44:51.754,72.4,0.1439,-1.000000,0.000000,1.295604,1.000000,1.000000,1.500000,-0.030994,1.104590,0.003645,0.134539,True,0.302,0.000,-0.011754,-0.038952,0.026081,-0.008589,6709.18,2352.26,5657.31,2205.56,-0.051259,-0.053232,-0.029615,-0.026502,-0.022581,-0.019020,-0.022464,-0.019614,-0.014662,-0.016319,-0.015074,-0.013241,94.566612,94.527626,0.000000,-0.007156
23:44:51.801,72.4,0.1379,-1.000000,0.000000,1.297534,1.000000,1.000000,1.500000,-0.010163,1.132665,0.003641,0.133337,True,0.302,0.000,-0.009829,-0.039684,0.027560,-0.011155,6951.62,2112.99,5561.71,2030.82,-0.049267,-0.050873,-0.034499,-0.031691,-0.022558,-0.020485,-0.023579,-0.015887,-0.016366,-0.012129,-0.013735,-0.012713,94.571945,94.533188,0.000000,0.003261
23:44:51.848,72.3,0.1298,-1.000000,0.000000,1.319114,1.000000,1.000000,1.500000,-0.000283,1.130856,0.003971,0.130116,True,0.302,0.000,-0.008339,-0.041158,0.027322,-0.013338,6977.34,2389.89,5439.67,1983.04,-0.047836,-0.049003,-0.039618,-0.037233,-0.022197,-0.019385,-0.023608,-0.019925,-0.016483,-0.019299,-0.013905,-0.013982,94.577400,94.538116,0.000000,0.010245
23:44:51.893,72.3,0.1237,-1.000000,0.000000,1.322619,1.000000,1.000000,1.500000,0.002736,1.156794,0.003973,0.130234,True,0.302,0.000,-0.007438,-0.040092,0.027196,-0.014361,7022.08,2356.39,5630.97,2208.22,-0.046525,-0.047133,-0.042363,-0.039953,-0.021758,-0.020646,-0.022581,-0.019020,-0.017713,-0.015349,-0.014662,-0.016319,94.582184,94.544319,0.000000,0.004010
23:44:51.939,72.2,0.1168,-1.000000,0.000000,1.228000,1.000000,1.000000,1.500000,-0.003641,1.068690,0.003478,0.123528,True,0.302,0.000,-0.006940,-0.040914,0.028215,-0.014081,6964.06,2033.82,5854.92,1999.23,-0.045687,-0.046536,-0.044225,-0.041738,-0.020147,-0.019945,-0.022558,-0.020485,-0.016576,-0.015203,-0.016366,-0.012129,94.587151,94.548737,0.000000,-0.001381
23:44:51.985,72.2,0.1101,-1.000000,0.000000,1.260364,1.000000,1.000000,1.500000,0.004545,1.087785,0.003783,0.123785,True,0.302,0.000,-0.006734,-0.041443,0.029016,-0.015426,6997.56,2230.06,5800.16,2190.17,-0.045410,-0.046085,-0.045619,-0.043150,-0.021036,-0.017523,-0.022217,-0.019385,-0.018672,-0.016952,-0.016494,-0.019299,94.592110,94.554108,0.000000,-0.000464
23:44:52.035,72.1,0.1031,-1.000000,0.000000,1.178727,1.000000,1.000000,1.500000,0.002904,1.028183,0.003520,0.118828,True,0.302,0.000,-0.006939,-0.041303,0.029644,-0.013871,6831.17,2167.74,5791.05,2219.24,-0.043306,-0.043966,-0.044483,-0.042017,-0.021684,-0.017792,-0.022146,-0.020646,-0.017856,-0.016099,-0.016386,-0.015349,94.597351,94.559891,0.000000,-0.009344
23:44:52.081,72.1,0.0966,-1.000000,0.000000,1.169276,1.000000,1.000000,1.500000,-0.001340,1.017957,0.003667,0.115892,True,0.302,0.000,-0.006976,-0.041712,0.029378,-0.014313,6878.15,2148.74,5664.04,2025.43,-0.041998,-0.042629,-0.043858,-0.041521,-0.018367,-0.019119,-0.020163,-0.020254,-0.017824,-0.017732,-0.016543,-0.015268,94.602440,94.564835,0.000000,0.014783
23:44:52.128,72.0,0.0904,-1.000000,0.000000,1.140527,1.000000,1.000000,1.500000,-0.001701,0.994550,0.003758,0.113148,True,0.302,0.000,-0.007220,-0.041405,0.028917,-0.014058,6715.49,2367.72,5664.60,2356.25,-0.040012,-0.040402,-0.042998,-0.040096,-0.018174,-0.017799,-0.021264,-0.017545,-0.017374,-0.018477,-0.018397,-0.016962,94.607910,94.570183,0.000000,-0.004934
23:44:52.175,72.0,0.0847,-1.000000,0.000000,1.072076,1.000000,1.000000,1.500000,-0.001499,0.936135,0.003679,0.107262,True,0.302,0.000,-0.007972,-0.040603,0.028193,-0.013122,6546.09,2429.89,5461.68,2281.40,-0.037452,-0.037684,-0.040572,-0.037738,-0.018375,-0.017264,-0.021646,-0.017806,-0.017182,-0.018405,-0.017893,-0.016109,94.612526,94.575752,0.000000,0.008681
23:44:52.222,72.0,0.0792,-1.000000,0.000000,1.024619,1.000000,1.000000,1.500000,0.000137,0.892700,0.003666,0.102086,True,0.302,0.000,-0.008833,-0.040006,0.027585,-0.012917,6439.46,2519.24,5532.28,2319.07,-0.035013,-0.035143,-0.038335,-0.035659,-0.017144,-0.016169,-0.018367,-0.019216,-0.016894,-0.018204,-0.017824,-0.017816,94.616699,94.580856,0.000000,-0.005445
23:44:52.269,72.0,0.0732,-1.000000,0.000000,0.945089,0.945089,0.945089,1.500000,0.005531,0.822634,0.003510,0.094985,True,0.302,0.000,-0.009884,-0.039307,0.027309,-0.012228,6346.83,2502.04,5436.08,2496.97,-0.032259,-0.032384,-0.035874,-0.032851,-0.016386,-0.016588,-0.018174,-0.017957,-0.017998,-0.016990,-0.017374,-0.018561,94.621002,94.585907,0.000000,0.008081
23:44:52.316,71.9,0.0678,-1.000000,0.000000,0.887403,0.887403,0.887403,1.500000,0.001297,0.772582,0.003642,0.088929,True,0.306,0.000,-0.010916,-0.039085,0.026393,-0.011008,6169.43,2655.28,5226.53,2580.02,-0.029698,-0.029817,-0.033451,-0.030216,-0.015571,-0.015903,-0.018375,-0.017347,-0.016189,-0.017558,-0.017182,-0.018454,94.625099,94.590286,0.000000,-0.014259
23:44:52.363,71.9,0.0632,-1.000000,0.000000,0.827251,0.827251,0.827251,1.428280,0.000004,0.723810,0.003586,0.083596,True,0.306,0.000,-0.011937,-0.038333,0.025190,-0.009842,6005.99,2784.82,5126.31,2687.46,-0.027347,-0.027365,-0.030831,-0.027513,-0.015819,-0.014939,-0.017313,-0.016148,-0.015661,-0.016933,-0.017010,-0.018197,94.628441,94.594391,0.000000,0.012236
23:44:52.411,71.9,0.0596,-1.000000,0.000000,0.767730,0.767730,0.767730,1.325375,-0.001143,0.668863,0.003591,0.077213,True,0.306,0.000,-0.013021,-0.037566,0.023961,-0.008631,5933.85,2830.13,5059.94,2615.66,-0.025103,-0.025095,-0.028297,-0.024935,-0.015606,-0.015368,-0.017236,-0.016580,-0.015791,-0.016227,-0.017198,-0.016980,94.631485,94.598389,0.000000,-0.020698
23:44:52.459,71.9,0.0588,-1.000000,0.000000,0.763650,0.763650,0.763650,1.318399,0.000535,0.660198,0.003652,0.075674,True,0.306,0.000,-0.013764,-0.037062,0.022830,-0.008162,5904.14,2914.24,4954.90,2773.75,-0.024671,-0.024643,-0.026172,-0.022765,-0.015571,-0.015108,-0.016410,-0.015893,-0.016594,-0.015989,-0.016698,-0.017552,94.634911,94.601494,0.000000,0.020155
23:44:52.499,71.9,0.0588,-1.000000,0.000000,0.772019,0.772019,0.772019,1.332944,-0.000336,0.667245,0.003787,0.075894,True,0.306,0.000,-0.014277,-0.036353,0.021854,-0.007231,5842.97,3132.51,4839.84,2872.93,-0.024101,-0.023903,-0.024575,-0.021039,-0.015109,-0.013171,-0.015819,-0.014939,-0.016040,-0.016836,-0.015661,-0.016933,94.637451,94.604469,0.000000,0.002063
23:44:52.552,71.9,0.0588,-1.000000,0.000000,0.747012,0.747012,0.747012,1.289483,0.000048,0.650302,0.003757,0.073381,True,0.306,0.000,-0.014661,-0.034993,0.020671,-0.006167,5858.36,3132.76,4843.16,2850.50,-0.022984,-0.022563,-0.022383,-0.018980,-0.014329,-0.013622,-0.015606,-0.015368,-0.016149,-0.015722,-0.015791,-0.016225,94.640984,94.608910,0.000000,0.002909
23:44:52.597,71.9,0.0590,-1.000000,0.000000,0.730049,0.730049,0.730049,1.259968,0.000154,0.631973,0.003695,0.071623,True,0.306,0.000,-0.014824,-0.034648,0.020289,-0.005892,5796.14,3136.64,4914.70,2848.95,-0.022549,-0.022105,-0.021564,-0.018094,-0.013925,-0.012658,-0.015572,-0.015108,-0.015866,-0.015445,-0.016595,-0.015989,94.644165,94.612221,0.000000,-0.004438
23:44:52.645,71.9,0.0598,-1.000000,0.000000,0.731200,0.731200,0.731200,1.261854,0.000842,0.634427,0.003739,0.071870,True,0.306,0.000,-0.015142,-0.034106,0.020084,-0.005323,5723.84,3242.30,4872.30,3050.68,-0.022425,-0.021893,-0.020729,-0.017194,-0.013523,-0.012130,-0.015111,-0.013171,-0.015576,-0.015839,-0.016041,-0.016836,94.647041,94.615906,0.000000,0.001899
23:44:52.690,71.9,0.0599,-1.000000,0.000000,0.703012,0.703012,0.703012,1.212846,-0.000586,0.612908,0.003512,0.070106,True,0.306,0.000,-0.015380,-0.033869,0.019994,-0.004344,5736.50,3065.03,4904.35,2962.24,-0.021917,-0.021488,-0.020273,-0.016588,-0.013489,-0.013158,-0.014329,-0.013616,-0.016088,-0.013796,-0.016149,-0.015724,94.649956,94.618805,0.000000,0.000101
23:44:52.736,71.9,0.0599,-1.000000,0.000000,0.689929,0.689929,0.689929,1.190108,-0.000078,0.598506,0.003529,0.069361,True,0.306,0.000,-0.015679,-0.034383,0.019920,-0.004130,5637.35,3081.70,4831.56,2957.93,-0.021800,-0.021537,-0.019996,-0.016461,-0.013526,-0.012060,-0.014230,-0.012658,-0.015164,-0.014773,-0.016000,-0.015445,94.652718,94.621239,0.000000,-0.007097
23:44:52.783,71.9,0.0598,-1.000000,0.000000,0.694286,0.694286,0.694286,1.197697,-0.000239,0.598782,0.003728,0.068828,True,0.317,0.000,-0.016163,-0.034446,0.019618,-0.003657,5662.80,3161.00,4796.94,3044.79,-0.021573,-0.021362,-0.019791,-0.016165,-0.012798,-0.013099,-0.013523,-0.012109,-0.015711,-0.015540,-0.015576,-0.015798,94.654861,94.623962,0.000000,0.006321
23:44:52.829,72.0,0.0590,-1.000000,0.000000,0.694233,0.694233,0.694233,1.197719,-0.001924,0.602770,0.003751,0.068443,True,0.337,0.000,-0.016032,-0.034388,0.019345,-0.003317,5671.04,3177.37,4798.46,2884.29,-0.021125,-0.020832,-0.019568,-0.016097,-0.012449,-0.013100,-0.013396,-0.013158,-0.014392,-0.016389,-0.015985,-0.013796,94.657799,94.626534,0.000000,-0.001272
23:44:52.875,72.0,0.0570,-1.000000,0.000000,0.658097,0.658097,0.658097,1.135228,-0.000514,0.570602,0.003833,0.065951,True,0.345,0.000,-0.016404,-0.034337,0.019058,-0.003699,5545.93,3249.44,4725.14,2936.01,-0.020282,-0.020025,-0.019541,-0.016103,-0.012981,-0.011149,-0.013526,-0.011451,-0.014240,-0.015199,-0.015164,-0.013692,94.659332,94.628723,0.000000,0.010156
23:44:52.923,72.0,0.0536,-1.000000,0.000000,0.613550,0.613550,0.613550,1.058315,0.000730,0.536792,0.003809,0.061562,True,0.345,0.000,-0.016836,-0.033867,0.018674,-0.003618,5552.75,3198.81,4791.66,3027.17,-0.018864,-0.018552,-0.019250,-0.015766,-0.012452,-0.013707,-0.012801,-0.012995,-0.014943,-0.015331,-0.015711,-0.015710,94.661255,94.631401,0.000000,-0.003777
23:44:52.970,72.1,0.0483,0.970782,0.000000,0.563141,0.563141,0.563141,0.971495,-0.000712,0.487875,0.003569,0.057673,False,0.345,0.000,-0.017488,-0.034264,0.018903,-0.003270,5373.68,3112.49,4792.75,3080.62,-0.017925,-0.017925,-0.018943,-0.015461,-0.012121,-0.013905,-0.012449,-0.013100,-0.013079,-0.014942,-0.014392,-0.016389,94.662140,94.632263,0.000000,-0.001153
23:44:53.015,72.1,0.0290,0.741925,0.000000,0.350432,0.350432,0.418022,0.722175,0.019750,0.323321,0.003843,0.038038,False,0.345,0.000,-0.018187,-0.034168,0.018492,-0.002738,5223.47,3424.44,4626.49,3206.37,-0.009945,-0.009805,-0.018342,-0.014833,-0.011820,-0.012543,-0.012981,-0.010992,-0.012383,-0.015414,-0.014240,-0.015340,94.663094,94.633736,0.000000,0.011551
23:44:53.061,72.2,0.0050,0.101524,-0.000000,0.031999,0.031999,0.031999,0.054857,0.046666,0.047089,0.003479,0.005583,False,0.345,0.000,-0.019292,-0.033011,0.017382,-0.001036,4916.40,3565.78,4480.95,3349.04,-0.001406,-0.001157,-0.017275,-0.013466,-0.012929,-0.014669,-0.012453,-0.013543,-0.013448,-0.013246,-0.014948,-0.015651,94.663521,94.634727,0.000000,-0.003419
23:44:53.110,72.3,-0.0054,-0.033918,-0.000000,-0.048312,-0.048312,-0.048312,-0.083160,0.049243,-0.045975,0.003688,-0.006316,False,0.345,0.000,-0.021157,-0.031499,0.015123,0.000704,4567.86,3989.76,4028.28,3560.90,0.000401,0.000640,-0.014227,-0.010522,-0.013068,-0.012299,-0.012075,-0.013905,-0.013155,-0.012374,-0.013231,-0.014942,94.663658,94.634926,0.000000,0.002571
23:44:53.156,72.3,0.0001,0.132740,0.000000,0.063330,0.063330,0.063330,0.110067,0.022672,0.046322,0.003588,0.000033,False,0.345,0.000,-0.023542,-0.029613,0.012578,0.003296,4300.54,4141.53,3904.78,3909.79,-0.002879,-0.002741,-0.009319,-0.005379,-0.013791,-0.011822,-0.011820,-0.012543,-0.012154,-0.011388,-0.012383,-0.015414,94.662743,94.634575,0.000000,0.012146
23:44:53.204,72.4,0.0113,0.366036,0.000000,0.212597,0.212597,0.212597,0.367798,-0.001762,0.171368,0.003672,0.019823,False,0.345,0.000,-0.024933,-0.028561,0.010939,0.005240,4490.77,4057.80,3949.95,3659.57,-0.006479,-0.006370,-0.005024,-0.001268,-0.013711,-0.012535,-0.013024,-0.013897,-0.012464,-0.011137,-0.013200,-0.013366,94.661865,94.633675,0.000000,-0.020300
23:44:53.249,72.5,0.0191,0.483115,0.000000,0.279796,0.279796,0.279796,0.483421,-0.000305,0.235888,0.003794,0.027627,False,0.349,0.000,-0.025076,-0.028255,0.010362,0.005388,4622.47,4053.43,4061.40,3639.21,-0.007970,-0.007822,-0.003510,0.000335,-0.013997,-0.012087,-0.013068,-0.012299,-0.011988,-0.011267,-0.013155,-0.012374,94.660606,94.632835,0.000000,0.001667
23:44:53.311,72.6,0.0218,0.463045,0.000000,0.267948,0.267948,0.267948,0.462417,0.000628,0.231603,0.003825,0.026856,False,0.349,0.000,-0.024205,-0.028442,0.010083,0.004717,4839.37,3839.12,4085.97,3540.12,-0.007445,-0.007180,-0.003919,-0.000129,-0.013329,-0.014199,-0.013617,-0.012007,-0.012528,-0.010608,-0.012526,-0.011313,94.659279,94.630699,0.000000,-0.018688
23:44:53.343,72.6,0.0217,0.423659,0.000000,0.245408,0.245408,0.245408,0.423260,0.000399,0.211612,0.003760,0.024705,False,0.345,0.000,-0.023735,-0.028931,0.010115,0.004373,4773.44,3817.93,4109.94,3562.14,-0.006930,-0.006710,-0.005026,-0.001206,-0.013866,-0.014147,-0.013711,-0.012540,-0.011657,-0.010655,-0.012464,-0.011122,94.658180,94.628860,0.000000,-0.003789
23:44:53.405,72.7,0.0206,0.386030,0.000000,0.223639,0.223639,0.223639,0.385589,0.000441,0.193290,0.003815,0.021940,False,0.337,0.000,-0.023086,-0.029038,0.009939,0.004810,4876.10,3931.28,4039.91,3761.75,-0.006391,-0.005969,-0.006083,-0.002269,-0.013938,-0.015918,-0.013931,-0.012049,-0.013281,-0.012577,-0.011986,-0.011152,94.656731,94.625847,0.000000,0.000382
23:44:53.467,72.8,0.0201,0.358069,0.000000,0.208573,0.208573,0.208573,0.359487,-0.001418,0.176287,0.003669,0.020454,False,0.341,0.000,-0.023264,-0.029049,0.010023,0.005120,4662.34,3938.21,4064.52,3623.89,-0.006075,-0.005782,-0.006622,-0.002774,-0.015391,-0.014370,-0.013866,-0.014147,-0.011500,-0.011680,-0.011657,-0.010655,94.653473,94.622200,0.000000,-0.016592
23:44:53.513,72.9,0.0215,0.382959,0.000000,0.221594,0.221594,0.221594,0.381904,0.001055,0.185030,0.003710,0.021603,False,0.341,0.000,-0.023937,-0.028745,0.010180,0.004925,4646.37,3953.07,4200.14,3647.93,-0.006497,-0.006258,-0.006517,-0.002615,-0.015673,-0.015034,-0.013758,-0.014576,-0.012398,-0.010841,-0.012890,-0.012065,94.649902,94.619514,0.000000,0.003548
23:44:53.546,72.9,0.0234,0.445004,0.000000,0.257908,0.257908,0.257908,0.444738,0.000267,0.215255,0.003882,0.024488,False,0.333,0.000,-0.023825,-0.028732,0.010651,0.004939,4846.42,3931.91,4264.32,3610.03,-0.007436,-0.007114,-0.006365,-0.002648,-0.016219,-0.015752,-0.013936,-0.015918,-0.015021,-0.011123,-0.013273,-0.012577,94.648590,94.617348,0.000000,0.000140
23:44:53.593,73.0,0.0272,0.536766,0.000000,0.311700,0.311700,0.311700,0.537651,-0.000885,0.262405,0.003750,0.030207,False,0.329,0.000,-0.023310,-0.028901,0.010862,0.004702,4840.41,3845.93,4076.41,3559.60,-0.008968,-0.008641,-0.006642,-0.002854,-0.016919,-0.015680,-0.015308,-0.015782,-0.013957,-0.010464,-0.011616,-0.011866,94.645920,94.613319,0.000000,0.000949
23:44:53.643,73.0,0.0307,0.603604,0.000000,0.350060,0.350060,0.350060,0.603795,-0.000190,0.300723,0.003939,0.034033,False,0.325,0.000,-0.022564,-0.028911,0.010445,0.004564,5009.69,3883.71,4067.16,3585.45,-0.009924,-0.009376,-0.006962,-0.003232,-0.016447,-0.016652,-0.016223,-0.014817,-0.014076,-0.012739,-0.012046,-0.011115,94.643166,94.610001,0.000000,-0.000160
23:44:53.687,73.1,0.0327,0.637689,0.000000,0.369567,0.369567,0.369567,0.637402,0.000287,0.318581,0.003759,0.036085,False,0.325,0.000,-0.021673,-0.029117,0.011029,0.004166,5030.14,3857.94,4379.94,3462.51,-0.010487,-0.009850,-0.007977,-0.004091,-0.015930,-0.016401,-0.016444,-0.015685,-0.012127,-0.015140,-0.014708,-0.011097,94.640541,94.606926,0.000000,0.006076
23:44:53.734,73.1,0.0325,0.621140,0.000000,0.360560,0.360560,0.360560,0.621779,-0.000639,0.312665,0.004112,0.034579,False,0.329,0.000,-0.021432,-0.027709,0.012019,0.003427,4936.07,4296.11,4366.77,3358.53,-0.010078,-0.008932,-0.008554,-0.004809,-0.014910,-0.014022,-0.016920,-0.015680,-0.010553,-0.017381,-0.013957,-0.010464,94.637085,94.607796,0.000000,-0.020411
23:44:53.794,73.2,0.0307,0.556543,0.000000,0.323353,0.323353,0.323353,0.557378,-0.000836,0.278975,0.003559,0.032059,False,0.337,0.000,-0.021543,-0.027260,0.013833,0.002520,4857.01,3858.40,4588.26,3336.69,-0.009546,-0.008618,-0.009269,-0.005415,-0.013842,-0.013706,-0.016447,-0.016652,-0.010435,-0.011915,-0.014076,-0.012739,94.632950,94.605362,0.000000,0.000782
23:44:53.841,73.2,0.0300,0.565887,0.000000,0.326193,0.326193,0.326193,0.562429,0.003459,0.280890,0.003830,0.032118,False,0.337,0.000,-0.021950,-0.027698,0.014875,0.002177,4878.35,3864.14,4489.57,3691.94,-0.009685,-0.008870,-0.009650,-0.005751,-0.011819,-0.015620,-0.015929,-0.013746,-0.010113,-0.012829,-0.012126,-0.017266,94.630028,94.603935,0.000000,0.007819
23:44:53.875,73.3,0.0295,0.536657,0.000000,0.311568,0.311568,0.311568,0.537077,-0.000420,0.268511,0.003505,0.031709,False,0.341,0.000,-0.022281,-0.028340,0.015033,0.003553,4751.44,3775.39,4430.43,3806.38,-0.009555,-0.009062,-0.009648,-0.005544,-0.012972,-0.015100,-0.014321,-0.014022,-0.009098,-0.012885,-0.010626,-0.017381,94.627563,94.601715,0.000000,0.008734
23:44:53.922,73.3,0.0292,0.525776,0.000000,0.306462,0.306462,0.306462,0.528251,-0.002475,0.264836,0.003621,0.030897,False,0.337,0.000,-0.022503,-0.029001,0.014989,0.004210,4803.54,3751.10,4396.79,3328.91,-0.009422,-0.009050,-0.009690,-0.006097,-0.014132,-0.013687,-0.013811,-0.015548,-0.008927,-0.011505,-0.010494,-0.012512,94.623634,94.599709,0.000000,0.000744
23:44:53.996,73.4,0.0290,0.557575,0.000000,0.324841,0.324841,0.324841,0.560228,-0.002653,0.274328,0.003790,0.032129,False,0.337,0.000,-0.022921,-0.030333,0.014822,0.002848,4872.23,3774.26,4351.74,3256.30,-0.010135,-0.010085,-0.010205,-0.006477,-0.014281,-0.013107,-0.012936,-0.015620,-0.009795,-0.012440,-0.008890,-0.012829,94.616638,94.594528,0.000000,0.003047
23:44:54.032,73.5,0.0289,0.586948,0.000000,0.339750,0.339750,0.339750,0.586155,0.000793,0.290491,0.003820,0.033762,False,0.337,0.000,-0.022866,-0.030251,0.014419,0.002142,4912.52,3765.07,4337.75,3392.88,-0.010355,-0.010243,-0.010061,-0.006366,-0.013234,-0.013519,-0.013058,-0.013629,-0.009152,-0.009898,-0.009600,-0.013041,94.612961,94.591614,0.000000,-0.015944
23:44:54.081,73.6,0.0284,0.576175,0.000000,0.334809,0.334809,0.334809,0.577634,-0.001460,0.289474,0.003630,0.033950,False,0.337,0.000,-0.022624,-0.030201,0.013796,0.002034,4894.82,3639.29,4223.12,3311.87,-0.010043,-0.009927,-0.010211,-0.006425,-0.013381,-0.013282,-0.014132,-0.014196,-0.007729,-0.006321,-0.008927,-0.010845,94.608231,94.587105,0.000000,-0.001102
